pitcher_id,name,team,hand,pa,k_rate,bb_rate,hbp_rate,hr_rate,single_rate,double_rate,triple_rate,gbout_rate,fbout_rate,ldout_rate,fc_rate,gidp_prob_given_gbout,sf_prob_given_fbout
656529,Sam Hentges,SF,L,91,0.300000,0.055556,0.000000,0.033333,0.100000,0.066667,0.000000,0.244444,0.155556,0.033333,0.011111,0.173913,0.000000
656546,Jeff Hoffman,TOR,R,648,0.342573,0.068335,0.010859,0.037311,0.120017,0.035677,0.003102,0.156999,0.172346,0.043473,0.009308,0.036351,0.020143
656550,Grant Holmes,ATL,R,987,0.238842,0.091453,0.009151,0.029472,0.140265,0.031506,0.001017,0.200212,0.195085,0.049786,0.013211,0.090245,0.031051
656557,Tanner Houck,BOS,R,946,0.197034,0.067797,0.022246,0.022246,0.166314,0.037076,0.000000,0.282839,0.149364,0.037076,0.018008,0.073944,0.034091
656605,Mitch Keller,PIT,R,1729,0.202207,0.067207,0.014487,0.025496,0.141948,0.050407,0.007533,0.213213,0.211456,0.052141,0.013905,0.069546,0.020653
656638,Alex Lange,KC,R,178,0.269663,0.174158,0.028090,0.000000,0.095506,0.089888,0.000000,0.174157,0.129213,0.033708,0.005618,0.062309,0.000000
656641,Jacob Latz,TEX,L,641,0.226361,0.103807,0.001574,0.023580,0.118026,0.029890,0.004721,0.176080,0.245220,0.061298,0.009443,0.102604,0.015974
656730,Trevor Megill,MIL,R,439,0.289488,0.076286,0.006876,0.016234,0.134185,0.039344,0.000000,0.180486,0.196885,0.050940,0.009277,0.074601,0.045213
656731,Tylor Megill,NYM,R,642,0.280811,0.101404,0.017161,0.021841,0.138846,0.039002,0.003120,0.166927,0.176287,0.043682,0.010920,0.043860,0.035461
656756,Jordan Montgomery,TEX,L,532,0.157197,0.077652,0.003788,0.026515,0.174242,0.075758,0.005682,0.217803,0.198864,0.049242,0.013258,0.073770,0.030534
656794,Sean Newcomb,CWS,L,559,0.228268,0.083334,0.010848,0.012655,0.182970,0.041682,0.005473,0.237543,0.146535,0.036179,0.014512,0.109919,0.017665
656848,Michael Petersen,MIA,R,244,0.203227,0.111892,0.004163,0.037341,0.137003,0.037471,0.000000,0.124642,0.269581,0.066354,0.008327,0.028103,0.025800
656849,David Peterson,NYM,L,1449,0.202489,0.088459,0.009676,0.013133,0.171379,0.045613,0.004145,0.263304,0.148587,0.036629,0.016586,0.083927,0.072748
656876,Drew Rasmussen,TB,R,800,0.236540,0.055073,0.006259,0.027534,0.141432,0.025032,0.000000,0.261578,0.185226,0.045056,0.016270,0.085544,0.011093
656945,Tanner Scott,LAD,L,595,0.282713,0.081863,0.008528,0.028944,0.132878,0.023876,0.003411,0.206190,0.175392,0.044268,0.011938,0.084034,0.016075
656986,Bennett Sousa,HOU,L,199,0.296482,0.075377,0.000000,0.020101,0.110553,0.055276,0.000000,0.190955,0.190955,0.050251,0.010050,0.100000,0.041667
657006,Justin Steele,CHC,L,647,0.241113,0.064915,0.007728,0.026275,0.136012,0.041731,0.000000,0.225657,0.194745,0.047913,0.013910,0.045161,0.025478
657044,Ryan Thompson,AZ,R,514,0.197312,0.059259,0.005900,0.017700,0.153393,0.041560,0.007867,0.297869,0.161978,0.039463,0.017700,0.056008,0.020417
657097,Jacob Webb,CHC,R,579,0.229166,0.100648,0.005211,0.034700,0.116300,0.033003,0.000000,0.187477,0.225771,0.057301,0.010422,0.050662,0.011595
657277,Logan Webb,SF,R,1960,0.228854,0.058389,0.005637,0.013306,0.177173,0.047095,0.005125,0.288285,0.126469,0.031231,0.018436,0.088599,0.029021
657376,Clarke Schmidt,NYY,R,669,0.248132,0.089686,0.014948,0.025411,0.124066,0.034380,0.005979,0.174888,0.216741,0.053812,0.011958,0.104000,0.038674
657424,Matt Gage,SF,L,212,0.203780,0.099472,0.009493,0.000000,0.175449,0.037944,0.000000,0.236946,0.184763,0.042660,0.009493,0.134495,0.000000
657514,Brennan Bernardino,COL,L,527,0.217938,0.083652,0.017522,0.013628,0.142025,0.046681,0.001948,0.241207,0.177006,0.042799,0.015594,0.029376,0.044526
657571,Caleb Ferguson,CIN,L,519,0.229126,0.083495,0.019417,0.015534,0.155340,0.042718,0.000000,0.229126,0.166990,0.042718,0.015534,0.047619,0.037037
657585,Reed Garrett,NYM,R,485,0.304979,0.109959,0.006224,0.022822,0.134855,0.043568,0.000000,0.178423,0.151452,0.037344,0.010373,0.065934,0.021978
657612,Tim Hill,NYY,L,618,0.125798,0.049052,0.003270,0.016351,0.187965,0.026161,0.000000,0.395347,0.135625,0.034303,0.026127,0.073225,0.038635
657649,Jared Koenig,MIL,L,546,0.250929,0.070632,0.014870,0.018587,0.156134,0.033457,0.003717,0.204461,0.187732,0.046468,0.013011,0.085470,0.007937
657746,Joe Ryan,MIN,R,1458,0.275720,0.054185,0.015089,0.032236,0.114540,0.048697,0.004115,0.164609,0.224280,0.055555,0.010974,0.067027,0.024336
657756,Connor Seabold,DET,R,128,0.226562,0.117188,0.000000,0.015625,0.179687,0.007812,0.000000,0.164062,0.226563,0.054688,0.007812,0.000000,0.111514
660604,Alan Rangel,PHI,R,46,0.173913,0.130435,0.000000,0.021739,0.130435,0.065217,0.000000,0.173913,0.239130,0.065217,0.000000,0.250000,0.000000
660761,José Suarez,ATL,L,410,0.246914,0.114909,0.009785,0.019568,0.151545,0.066003,0.009785,0.193185,0.139399,0.036677,0.012231,0.162374,0.025573
660787,Yerry De los Santos,NYY,R,160,0.175000,0.106250,0.006250,0.006250,0.187500,0.037500,0.000000,0.281250,0.143750,0.037500,0.018750,0.104167,0.034483
660813,Brusdar Graterol,LAD,R,27,0.259259,0.074074,0.000000,0.000000,0.111111,0.000000,0.000000,0.296296,0.222222,0.037037,0.000000,0.000000,0.000000
660825,Eduard Bazardo,SEA,R,489,0.264915,0.088280,0.004109,0.022597,0.129357,0.018480,0.002054,0.178689,0.225818,0.055429,0.010272,0.121882,0.048302
660853,Enyel De Los Santos,HOU,R,609,0.224444,0.080867,0.011555,0.044552,0.115532,0.062692,0.003301,0.181491,0.211213,0.054448,0.009904,0.097299,0.006292
661395,Jhoan Duran,PHI,R,584,0.292349,0.048488,0.015585,0.012122,0.155699,0.039791,0.001732,0.285461,0.103786,0.027669,0.017317,0.034204,0.040492
661563,Luis Gil,NYY,R,919,0.235301,0.126361,0.011980,0.027231,0.095861,0.045753,0.002179,0.163394,0.225491,0.056645,0.009804,0.051471,0.011550
662253,Andrés Muñoz,SEA,R,547,0.340707,0.099964,0.012978,0.020343,0.103723,0.018515,0.000000,0.214812,0.140779,0.035201,0.012978,0.056738,0.041165
663158,Robert Suarez,ATL,R,593,0.262689,0.054240,0.003391,0.022044,0.142356,0.022044,0.001696,0.208429,0.215304,0.055937,0.011870,0.101010,0.012024
663362,Matt Waldron,SD,R,650,0.209553,0.070878,0.016949,0.033898,0.146379,0.049307,0.003082,0.181818,0.220339,0.055470,0.012327,0.079365,0.016760
663372,Ryan Feltner,COL,R,953,0.190976,0.079748,0.007345,0.030430,0.158447,0.049318,0.002098,0.226653,0.190976,0.048269,0.015739,0.086556,0.022061
663436,Davis Martin,CWS,R,1005,0.192416,0.081763,0.013958,0.029911,0.147563,0.045855,0.002992,0.221352,0.199387,0.049848,0.014956,0.104536,0.020689
663460,Kris Bubic,KC,L,777,0.275481,0.077592,0.003885,0.018099,0.117821,0.043984,0.009050,0.229003,0.168166,0.042689,0.014230,0.078320,0.031014
663465,Kolby Allard,CLE,L,476,0.189563,0.048916,0.004270,0.034122,0.176594,0.053300,0.006365,0.193568,0.225289,0.055255,0.012758,0.092032,0.021043
663485,Cole Sands,MIN,R,653,0.247325,0.058355,0.015364,0.021505,0.150525,0.035338,0.004609,0.199685,0.204310,0.050693,0.012292,0.071784,0.080075
663542,Bryan Hudson,CWS,L,382,0.253350,0.105480,0.021087,0.023776,0.097507,0.029060,0.002642,0.208440,0.197944,0.050147,0.010567,0.072775,0.095587
663554,Casey Mize,DET,R,1267,0.210106,0.063979,0.003950,0.030016,0.166670,0.048970,0.006320,0.209326,0.197472,0.049762,0.013428,0.081612,0.047714
663556,Shane McClanahan,TB,L,108,0.250000,0.194444,0.000000,0.000000,0.083333,0.000000,0.000000,0.194444,0.222222,0.055556,0.000000,0.000000,0.000000
663558,Jovani Morán,BOS,L,108,0.311728,0.084568,0.000000,0.028395,0.065432,0.047531,0.009259,0.188889,0.198148,0.056790,0.009259,0.000000,0.000000
663559,Bailey Falter,KC,L,1127,0.161778,0.082667,0.000889,0.032889,0.141333,0.056000,0.001778,0.203556,0.244444,0.061333,0.013333,0.143443,0.026163
663568,Stephen Kolek,KC,R,672,0.173134,0.062687,0.014925,0.019403,0.179104,0.032836,0.002985,0.289552,0.165672,0.041791,0.017910,0.101942,0.035971
663574,Tony Santillan,CIN,R,495,0.295536,0.107265,0.010124,0.022272,0.101228,0.028346,0.004049,0.170037,0.200409,0.050609,0.010124,0.112626,0.007974
663623,Jake Irvin,WSH,R,1726,0.187244,0.076519,0.005798,0.043478,0.140290,0.047538,0.003478,0.223195,0.206954,0.051594,0.013913,0.090952,0.012698
663687,Hogan Harris,ATH,L,717,0.214062,0.125491,0.005624,0.016871,0.132359,0.045070,0.002812,0.184499,0.208419,0.052100,0.012694,0.093033,0.021294
663704,James McArthur,KC,R,247,0.200000,0.048980,0.012245,0.032653,0.200000,0.040816,0.004082,0.265306,0.142857,0.036735,0.016327,0.086957,0.022727
663738,Daniel Lynch IV,KC,L,533,0.199227,0.090220,0.020676,0.026321,0.124075,0.039473,0.000000,0.248116,0.189858,0.046993,0.015041,0.071649,0.023332
663765,Jake Woodford,MIL,R,420,0.152736,0.064437,0.014325,0.028637,0.186148,0.050138,0.004775,0.221968,0.210010,0.054886,0.011938,0.064420,0.027880
663767,Chase Shugart,PHI,R,217,0.181395,0.083721,0.004651,0.032558,0.111628,0.037209,0.009302,0.181395,0.279070,0.069767,0.009302,0.073171,0.040000
663773,Bryan Hoeing,SD,R,246,0.195918,0.065306,0.000000,0.016327,0.159184,0.028571,0.008163,0.277551,0.187755,0.044898,0.016327,0.083333,0.017544
663776,Patrick Sandoval,BOS,L,353,0.230769,0.094017,0.008547,0.022792,0.173789,0.045584,0.000000,0.199430,0.170940,0.042735,0.011396,0.148649,0.026667
663795,Justin Hagenman,NYM,R,99,0.232323,0.020202,0.010101,0.040404,0.151515,0.050505,0.000000,0.181818,0.242424,0.060606,0.010101,0.000000,0.000000
663855,Jordan Hicks,CWS,R,885,0.189136,0.112099,0.019256,0.020388,0.160821,0.050957,0.005664,0.249163,0.142685,0.035105,0.014726,0.087861,0.039570
663878,Nate Pearson,HOU,R,360,0.225627,0.083565,0.011142,0.038997,0.158774,0.050139,0.000000,0.161560,0.206128,0.052925,0.011142,0.080645,0.096774
663893,Brendon Little,TOR,L,512,0.263366,0.118812,0.005941,0.023762,0.134653,0.033663,0.003960,0.295050,0.083168,0.019802,0.017822,0.082278,0.038462
663903,Brady Singer,CIN,R,1655,0.224773,0.074320,0.016314,0.028399,0.147432,0.051359,0.007251,0.219940,0.172809,0.042901,0.014501,0.077325,0.027076
663941,Tristan Beck,SF,R,299,0.183946,0.066890,0.010033,0.030100,0.127090,0.040134,0.006689,0.217391,0.244147,0.060201,0.013378,0.057971,0.043956
663947,Tyler Holton,DET,L,741,0.211098,0.059520,0.009466,0.029775,0.117733,0.023009,0.002707,0.276048,0.204331,0.050069,0.016242,0.092736,0.026492
663969,Tyler Phillips,MIA,R,590,0.189830,0.074576,0.011864,0.028814,0.145763,0.033898,0.001695,0.279662,0.174576,0.042372,0.016949,0.081903,0.008063
663978,Chris Paddack,MIA,R,1233,0.185726,0.058395,0.005677,0.042984,0.165451,0.043796,0.003244,0.203568,0.222223,0.055961,0.012976,0.063766,0.030873
663992,Richard Lovelady,NYM,L,235,0.188841,0.081545,0.025751,0.030043,0.154506,0.047210,0.000000,0.266094,0.150215,0.038627,0.017167,0.075758,0.068182
664074,Cody Ponce,TOR,R,10,0.300000,0.100000,0.000000,0.000000,0.000000,0.100000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000
664076,Garrett Cleavinger,TB,L,523,0.298851,0.099617,0.026820,0.028736,0.132184,0.015326,0.005747,0.170498,0.168582,0.042146,0.011494,0.063158,0.045455
664126,Pete Fairbanks,MIA,R,480,0.253106,0.075319,0.002092,0.029279,0.133878,0.029298,0.002092,0.213438,0.198734,0.050206,0.012557,0.043829,0.008524
664141,JT Brubaker,SF,R,213,0.183979,0.131945,0.004727,0.014117,0.141530,0.051871,0.004727,0.240578,0.169895,0.042481,0.014150,0.234335,0.000000
664199,Taylor Clarke,AZ,R,288,0.204861,0.031250,0.013889,0.038195,0.125000,0.031249,0.003472,0.288194,0.194445,0.048611,0.020833,0.101871,0.000000
664208,Phil Maton,CHC,R,537,0.273408,0.089888,0.033708,0.020599,0.112360,0.041199,0.003745,0.192884,0.176030,0.043071,0.013109,0.081818,0.025641
664285,Framber Valdez,DET,L,1739,0.225417,0.079356,0.009201,0.016101,0.152962,0.041403,0.002876,0.300173,0.122485,0.030477,0.019551,0.102533,0.046285
664299,Cristian Javier,HOU,R,355,0.183099,0.121127,0.008451,0.025352,0.132394,0.047887,0.005634,0.135211,0.264789,0.067606,0.008451,0.117647,0.025424
664353,José Urquidy,PIT,R,85,0.247059,0.082353,0.000000,0.000000,0.211764,0.082353,0.000000,0.164706,0.164706,0.047059,0.000000,0.212942,0.000000
664744,Jose Espada,BAL,R,9,0.444444,0.000000,0.000000,0.000000,0.111111,0.000000,0.000000,0.222222,0.222222,0.000000,0.000000,0.000000,0.000000
664776,Jake Cousins,LAD,R,155,0.344156,0.123377,0.032468,0.032468,0.084416,0.006494,0.006494,0.162338,0.155844,0.038961,0.012987,0.111111,0.000000
664849,Danny Young,ATL,L,202,0.303483,0.099502,0.039801,0.014925,0.144279,0.029851,0.000000,0.238806,0.089552,0.024876,0.014925,0.058824,0.000000
664854,Ryan Helsley,BAL,R,591,0.280102,0.087718,0.001715,0.018856,0.159802,0.041337,0.000000,0.171899,0.181903,0.046382,0.010286,0.064826,0.050455
664875,Justin Lawrence,PIT,R,443,0.227153,0.109080,0.020481,0.040850,0.143268,0.054504,0.002276,0.234108,0.122806,0.031821,0.013653,0.117069,0.054613
664991,Grant Wolfram,BAL,L,202,0.293364,0.069756,0.034750,0.009965,0.184101,0.054745,0.014884,0.179118,0.119487,0.029864,0.009965,0.083745,0.029513
665152,Dean Kremer,BAL,R,1261,0.210317,0.076190,0.003968,0.031746,0.142063,0.040476,0.002381,0.208730,0.216667,0.053968,0.013492,0.067857,0.026393
665622,Luis Medina,ATH,R,243,0.214065,0.104561,0.004157,0.029418,0.158919,0.041568,0.000000,0.180315,0.204324,0.054359,0.008314,0.047031,0.044091
665660,Elvis Alvarado,ATH,R,273,0.246386,0.121317,0.007361,0.022083,0.117637,0.069790,0.000000,0.150744,0.205864,0.051457,0.007361,0.160181,0.000000
665665,Reiver Sanmartin,SF,L,8,0.285714,0.000000,0.000000,0.000000,0.142857,0.142857,0.000000,0.285714,0.142857,0.000000,0.000000,0.000000,0.000000
665795,Edward Cabrera,CHC,R,1172,0.249147,0.104096,0.012798,0.027304,0.128840,0.034983,0.000854,0.226109,0.161263,0.040102,0.014505,0.059408,0.028789
665871,Javier Assad,CHC,R,848,0.184181,0.095631,0.010626,0.027156,0.138140,0.040144,0.005903,0.240843,0.194802,0.048406,0.014168,0.082060,0.024618
666129,Braxton Garrett,MIA,L,161,0.211180,0.024845,0.031056,0.031056,0.167702,0.049689,0.000000,0.267081,0.161491,0.037267,0.018634,0.043478,0.000000
666142,Cole Ragans,KC,L,1157,0.316608,0.089963,0.006921,0.026813,0.131486,0.041524,0.003460,0.160040,0.170417,0.043252,0.009516,0.083530,0.012059
666157,Nick Lodolo,CIN,L,1135,0.245150,0.059083,0.027337,0.030864,0.135802,0.043210,0.000882,0.209877,0.187831,0.046737,0.013228,0.039526,0.011278
666171,Ryan Zeferjahn,LAA,R,413,0.298234,0.119795,0.021989,0.029393,0.102733,0.031758,0.000000,0.171091,0.173625,0.041583,0.009797,0.083119,0.022238
666200,Jesús Luzardo,PHI,L,1223,0.281275,0.071954,0.004088,0.025348,0.154538,0.040883,0.000818,0.198692,0.166803,0.042519,0.013083,0.062854,0.011049
666201,Alek Manoah,LAA,R,103,0.252427,0.077670,0.038835,0.048544,0.097087,0.019417,0.000000,0.174757,0.223301,0.058252,0.009709,0.105263,0.034483
666214,Joey Wentz,ATL,L,746,0.222372,0.097035,0.006739,0.025606,0.173854,0.032345,0.005391,0.179245,0.196765,0.049865,0.010782,0.070922,0.049180
666277,George Soriano,STL,R,382,0.198689,0.098066,0.023934,0.044912,0.119201,0.050354,0.002641,0.194037,0.204446,0.053154,0.010567,0.041674,0.059388
666374,Matt Brash,SEA,R,248,0.285477,0.065127,0.008141,0.016282,0.138533,0.041014,0.000000,0.253049,0.143396,0.036769,0.012212,0.106305,0.078694
666661,Juan Morillo,AZ,R,228,0.236842,0.114035,0.004386,0.021929,0.140351,0.030702,0.008772,0.236842,0.162281,0.035088,0.008772,0.133553,0.024618
666711,Joel Peguero,SF,R,86,0.200000,0.082353,0.000000,0.023529,0.117647,0.035294,0.000000,0.270588,0.200000,0.047059,0.023529,0.080000,0.047619
666745,Jhony Brito,SD,R,185,0.157609,0.048913,0.000000,0.021739,0.217391,0.021739,0.005435,0.250000,0.206522,0.054348,0.016304,0.061224,0.020833
666808,Camilo Doval,NYY,R,621,0.271861,0.119776,0.008094,0.014570,0.131057,0.048530,0.003237,0.247545,0.110029,0.027512,0.017790,0.081728,0.067534
666974,Yennier Cano,BAL,R,543,0.244419,0.085214,0.007410,0.024082,0.168531,0.035176,0.003705,0.286992,0.103717,0.024082,0.016673,0.093667,0.042220
667297,Tommy Nance,TOR,R,306,0.246658,0.065790,0.006589,0.016421,0.167716,0.039431,0.003294,0.263186,0.138277,0.036190,0.016448,0.104433,0.034070
667463,John King,MIA,L,519,0.153902,0.062334,0.006015,0.025152,0.187675,0.025152,0.000000,0.333627,0.149822,0.036972,0.019348,0.069531,0.111265
667755,José Soriano,LAA,R,1431,0.226052,0.098224,0.009814,0.016137,0.139580,0.033663,0.001402,0.315083,0.111612,0.028077,0.020356,0.114971,0.036557
668390,Cole Winn,TEX,R,322,0.212479,0.081242,0.021905,0.015645,0.115592,0.040633,0.003129,0.200128,0.237395,0.059337,0.012517,0.053096,0.049771
668674,Lucas Erceg,KC,R,565,0.232203,0.062479,0.017870,0.012509,0.150014,0.044609,0.003573,0.246396,0.173194,0.042855,0.014297,0.095303,0.000000
668678,Zac Gallen,AZ,R,1645,0.218984,0.083942,0.004867,0.029197,0.136252,0.045620,0.007298,0.221411,0.190387,0.048053,0.013990,0.080069,0.022422
668834,Easton McGee,MIL,R,68,0.194311,0.059789,0.000000,0.014946,0.149469,0.089200,0.000000,0.312923,0.134522,0.029894,0.014946,0.136601,0.082887
668873,Caleb Kilian,SF,R,109,0.275229,0.119266,0.027523,0.027523,0.064221,0.018349,0.000000,0.293578,0.137615,0.027523,0.009174,0.032352,0.198034
668881,Hunter Greene,CIN,R,1031,0.291950,0.080504,0.020369,0.026188,0.096023,0.039767,0.003880,0.151309,0.224054,0.056256,0.009699,0.042169,0.020761
668909,Gavin Williams,CLE,R,1237,0.264349,0.126920,0.004850,0.029103,0.108326,0.032336,0.005659,0.204528,0.168149,0.042037,0.013743,0.079814,0.018576
668933,Graham Ashcraft,CIN,R,721,0.213593,0.084605,0.008321,0.018030,0.159501,0.058253,0.004161,0.271845,0.131761,0.033287,0.016643,0.097172,0.008054
668941,JoJo Romero,STL,L,583,0.208021,0.079739,0.015577,0.017352,0.135224,0.043300,0.000000,0.275534,0.166338,0.039869,0.019047,0.065786,0.034174
668964,Tobias Myers,NYM,R,893,0.207814,0.057182,0.007849,0.029207,0.152707,0.033692,0.002243,0.205910,0.232593,0.057294,0.013511,0.088213,0.027070
668970,Gavin Hollowell,CHC,R,49,0.224490,0.142857,0.000000,0.020408,0.183673,0.020408,0.000000,0.224490,0.122449,0.040816,0.020408,0.083333,0.000000
668984,Casey Legumina,SEA,R,338,0.226217,0.083378,0.026731,0.026814,0.134005,0.053524,0.002980,0.172631,0.211238,0.053544,0.008939,0.183447,0.012001
669020,Ryan Rolison,CHC,L,193,0.129534,0.103627,0.000000,0.056995,0.191710,0.031088,0.005181,0.269430,0.155440,0.041451,0.015544,0.145455,0.052632
669022,MacKenzie Gore,TEX,L,1600,0.275791,0.090057,0.011883,0.025641,0.150720,0.040027,0.002502,0.170730,0.176988,0.044403,0.011256,0.110351,0.030340
669062,Erik Miller,SF,L,477,0.270597,0.128979,0.008464,0.014812,0.128940,0.048552,0.004232,0.215639,0.133251,0.033837,0.012697,0.101655,0.036226
669084,DL Hall,MIL,L,444,0.227956,0.121876,0.015795,0.018065,0.137712,0.031603,0.002259,0.207668,0.178366,0.047410,0.011290,0.092509,0.009251
669093,Jeremiah Estrada,SD,R,586,0.360825,0.089347,0.005155,0.027491,0.118557,0.032646,0.001718,0.127148,0.182131,0.046392,0.008591,0.037975,0.052632
669160,Dustin May,STL,R,750,0.203505,0.083027,0.022750,0.036148,0.159266,0.048168,0.012045,0.194126,0.182067,0.045514,0.013384,0.076214,0.041295
669165,Kyle Hurt,LAD,R,27,0.111111,0.037037,0.000000,0.000000,0.222222,0.074074,0.000000,0.259259,0.222222,0.074074,0.000000,0.142857,0.000000
669194,Ryne Nelson,AZ,R,1441,0.204454,0.063276,0.006260,0.031983,0.125878,0.044512,0.012519,0.211416,0.228773,0.057020,0.013908,0.090514,0.022716
669199,Lake Bachar,MIA,R,412,0.277989,0.098328,0.007344,0.029373,0.117910,0.031959,0.007344,0.164558,0.206309,0.049095,0.009791,0.096008,0.069615
669203,Corbin Burnes,AZ,R,1049,0.232824,0.069656,0.004771,0.027672,0.143130,0.032443,0.000954,0.245229,0.182252,0.045802,0.015267,0.058608,0.016736
669211,Keegan Akin,BAL,L,581,0.269896,0.084775,0.005190,0.032872,0.114187,0.038062,0.003460,0.171280,0.216263,0.053633,0.010381,0.066667,0.044872
669212,Eli Morgan,KC,R,262,0.215268,0.069188,0.003851,0.026960,0.107704,0.046217,0.003851,0.184595,0.265407,0.065406,0.011554,0.019705,0.011451
669270,Joel Kuhnel,ATH,R,58,0.137931,0.000000,0.017242,0.017242,0.103448,0.034483,0.000000,0.431034,0.206897,0.034483,0.017242,0.000000,0.075862
669276,Dylan Lee,ATL,L,578,0.289778,0.045413,0.000000,0.034933,0.120452,0.041854,0.006953,0.172818,0.223240,0.054080,0.010479,0.064590,0.013533
669302,Logan Gilbert,SEA,R,1563,0.290653,0.049297,0.007043,0.032012,0.109474,0.055693,0.001281,0.196546,0.196542,0.048655,0.012805,0.086174,0.013143
669330,Tyler Wells,BAL,R,259,0.227799,0.065637,0.011583,0.030888,0.127413,0.050193,0.015444,0.135135,0.262549,0.065637,0.007722,0.044160,0.034720
669358,Shane Baz,BAL,R,1218,0.229885,0.085387,0.015600,0.030378,0.133005,0.054187,0.000820,0.202791,0.188834,0.045977,0.013136,0.102308,0.034903
669371,Cole Henry,WSH,R,339,0.224840,0.121313,0.041428,0.023675,0.127202,0.041407,0.000000,0.127245,0.230761,0.056209,0.005922,0.061946,0.010458
669372,J.T. Ginn,ATH,R,646,0.229831,0.071429,0.012429,0.037274,0.145975,0.043488,0.003107,0.245334,0.156794,0.037262,0.017077,0.094833,0.028063
669373,Tarik Skubal,DET,L,1738,0.301497,0.043728,0.008631,0.020713,0.131186,0.037399,0.004028,0.212889,0.180668,0.045454,0.013809,0.086486,0.015152
669387,Carmen Mlodzinski,PIT,R,797,0.223615,0.075373,0.007540,0.013822,0.180888,0.035184,0.006279,0.228649,0.172115,0.041460,0.015075,0.095094,0.042131
669432,Trevor Rogers,BAL,L,1213,0.199838,0.080928,0.007431,0.016520,0.144505,0.044593,0.004956,0.236165,0.200655,0.049545,0.014865,0.094640,0.040216
669438,Mason Englert,TB,R,384,0.191517,0.047212,0.005242,0.039431,0.165372,0.068328,0.002621,0.175808,0.233602,0.060382,0.010484,0.077133,0.033458
669456,Shane Bieber,TOR,R,204,0.279412,0.039216,0.004902,0.039216,0.132353,0.044118,0.000000,0.245098,0.161765,0.039216,0.014706,0.113208,0.000000
669461,Matthew Liberatore,STL,L,1219,0.187516,0.065788,0.004936,0.034532,0.161995,0.045240,0.001645,0.203128,0.226143,0.055921,0.013157,0.072228,0.032504
669467,Andre Pallante,STL,R,1380,0.160990,0.095719,0.006526,0.021756,0.157362,0.043510,0.002901,0.324872,0.132704,0.033357,0.020304,0.052744,0.022177
669620,Brady Basso,ATH,L,149,0.182432,0.087838,0.000000,0.020270,0.195946,0.020270,0.000000,0.216216,0.209459,0.054054,0.013514,0.088235,0.025641
669622,Anthony Bender,MIA,R,520,0.237342,0.097473,0.017555,0.011640,0.130359,0.046750,0.003880,0.229393,0.171193,0.040834,0.013581,0.053612,0.038033
669684,Chris Murphy,CWS,L,180,0.201117,0.134078,0.027933,0.027933,0.117318,0.016760,0.005587,0.256983,0.156425,0.039106,0.016760,0.061224,0.028571
669704,Kade Strowd,AZ,R,105,0.228571,0.123810,0.009524,0.009524,0.133333,0.009524,0.000000,0.247619,0.171429,0.047619,0.019048,0.142857,0.043478
669711,Greg Weissert,BOS,R,625,0.237553,0.069498,0.004843,0.035583,0.153427,0.037128,0.000000,0.201976,0.198627,0.050066,0.011300,0.075333,0.043342
669713,Hayden Wesneski,HOU,R,414,0.231884,0.065217,0.007246,0.045894,0.115942,0.043478,0.000000,0.217391,0.207729,0.050725,0.014493,0.031250,0.009346
669724,Brenan Hanifee,DET,R,380,0.166667,0.047619,0.005291,0.013228,0.171958,0.047619,0.010582,0.309524,0.164021,0.042328,0.021164,0.072000,0.012821
669854,Ronel Blanco,HOU,R,875,0.244851,0.100686,0.002288,0.033181,0.096110,0.040046,0.003432,0.188787,0.223112,0.056064,0.011442,0.074286,0.028689
669920,Jason Alexander,HOU,R,336,0.193452,0.077381,0.008929,0.044643,0.145833,0.041667,0.005952,0.235119,0.184524,0.047619,0.014881,0.071429,0.025641
669923,George Kirby,SEA,R,1524,0.239004,0.043991,0.011162,0.030203,0.151020,0.040054,0.002627,0.223237,0.194356,0.049246,0.015101,0.069346,0.034221
669947,Jesse Scholtens,TB,R,89,0.269663,0.067415,0.000000,0.011236,0.224719,0.000000,0.000000,0.157304,0.202247,0.056179,0.011236,0.290137,0.047537
670036,Matt Festa,CLE,R,411,0.232927,0.056402,0.014724,0.026911,0.151900,0.034316,0.004908,0.166751,0.242533,0.058813,0.009816,0.012940,0.034506
670059,Colin Holderman,CLE,R,362,0.213296,0.116343,0.019391,0.030471,0.144044,0.038781,0.002770,0.204986,0.171745,0.044321,0.013850,0.088608,0.076923
670102,Bowden Francis,TOR,R,696,0.209770,0.070402,0.018678,0.051724,0.126437,0.028736,0.001437,0.175287,0.244253,0.061782,0.011494,0.100000,0.023474
670167,John Schreiber,KC,R,570,0.203397,0.087164,0.010699,0.024878,0.139931,0.046166,0.003529,0.223675,0.198512,0.047820,0.014229,0.104012,0.061150
670183,Garrett Acton,MIN,R,29,0.206897,0.068965,0.103448,0.000000,0.103448,0.000000,0.000000,0.000000,0.413793,0.103448,0.000000,0.000000,0.201970
670245,Ryan Watson,BOS,R,101,0.118812,0.178218,0.009901,0.000000,0.128713,0.029703,0.000000,0.267327,0.178218,0.059406,0.029703,0.000000,0.000000
670280,David Bednar,NYY,R,608,0.276189,0.084853,0.006653,0.021621,0.146495,0.043264,0.003326,0.179727,0.181314,0.046578,0.009978,0.059350,0.054420
